../../rawdata_updated/all_processed/p000146.psv	../../rawdata_updated/all_processed/p000146.psv.gs
../../rawdata_updated/all_processed/p001172.psv	../../rawdata_updated/all_processed/p001172.psv.gs
../../rawdata_updated/all_processed/p001699.psv	../../rawdata_updated/all_processed/p001699.psv.gs
../../rawdata_updated/all_processed/p002017.psv	../../rawdata_updated/all_processed/p002017.psv.gs
../../rawdata_updated/all_processed/p003392.psv	../../rawdata_updated/all_processed/p003392.psv.gs
../../rawdata_updated/all_processed/p005382.psv	../../rawdata_updated/all_processed/p005382.psv.gs
../../rawdata_updated/all_processed/p007375.psv	../../rawdata_updated/all_processed/p007375.psv.gs
../../rawdata_updated/all_processed/p008133.psv	../../rawdata_updated/all_processed/p008133.psv.gs
../../rawdata_updated/all_processed/p008434.psv	../../rawdata_updated/all_processed/p008434.psv.gs
../../rawdata_updated/all_processed/p008706.psv	../../rawdata_updated/all_processed/p008706.psv.gs
../../rawdata_updated/all_processed/p009870.psv	../../rawdata_updated/all_processed/p009870.psv.gs
../../rawdata_updated/all_processed/p011011.psv	../../rawdata_updated/all_processed/p011011.psv.gs
../../rawdata_updated/all_processed/p011995.psv	../../rawdata_updated/all_processed/p011995.psv.gs
../../rawdata_updated/all_processed/p012046.psv	../../rawdata_updated/all_processed/p012046.psv.gs
../../rawdata_updated/all_processed/p013101.psv	../../rawdata_updated/all_processed/p013101.psv.gs
../../rawdata_updated/all_processed/p013722.psv	../../rawdata_updated/all_processed/p013722.psv.gs
../../rawdata_updated/all_processed/p014061.psv	../../rawdata_updated/all_processed/p014061.psv.gs
../../rawdata_updated/all_processed/p015891.psv	../../rawdata_updated/all_processed/p015891.psv.gs
../../rawdata_updated/all_processed/p016026.psv	../../rawdata_updated/all_processed/p016026.psv.gs
../../rawdata_updated/all_processed/p017433.psv	../../rawdata_updated/all_processed/p017433.psv.gs
../../rawdata_updated/all_processed/p018306.psv	../../rawdata_updated/all_processed/p018306.psv.gs
../../rawdata_updated/all_processed/p018807.psv	../../rawdata_updated/all_processed/p018807.psv.gs
../../rawdata_updated/all_processed/p019232.psv	../../rawdata_updated/all_processed/p019232.psv.gs
../../rawdata_updated/all_processed/p019402.psv	../../rawdata_updated/all_processed/p019402.psv.gs
../../rawdata_updated/all_processed/p102127.psv	../../rawdata_updated/all_processed/p102127.psv.gs
../../rawdata_updated/all_processed/p102330.psv	../../rawdata_updated/all_processed/p102330.psv.gs
../../rawdata_updated/all_processed/p102740.psv	../../rawdata_updated/all_processed/p102740.psv.gs
../../rawdata_updated/all_processed/p103394.psv	../../rawdata_updated/all_processed/p103394.psv.gs
../../rawdata_updated/all_processed/p103625.psv	../../rawdata_updated/all_processed/p103625.psv.gs
../../rawdata_updated/all_processed/p105140.psv	../../rawdata_updated/all_processed/p105140.psv.gs
../../rawdata_updated/all_processed/p105567.psv	../../rawdata_updated/all_processed/p105567.psv.gs
../../rawdata_updated/all_processed/p105953.psv	../../rawdata_updated/all_processed/p105953.psv.gs
../../rawdata_updated/all_processed/p108731.psv	../../rawdata_updated/all_processed/p108731.psv.gs
../../rawdata_updated/all_processed/p108797.psv	../../rawdata_updated/all_processed/p108797.psv.gs
../../rawdata_updated/all_processed/p111895.psv	../../rawdata_updated/all_processed/p111895.psv.gs
../../rawdata_updated/all_processed/p112955.psv	../../rawdata_updated/all_processed/p112955.psv.gs
../../rawdata_updated/all_processed/p114987.psv	../../rawdata_updated/all_processed/p114987.psv.gs
../../rawdata_updated/all_processed/p115106.psv	../../rawdata_updated/all_processed/p115106.psv.gs
../../rawdata_updated/all_processed/p116869.psv	../../rawdata_updated/all_processed/p116869.psv.gs
../../rawdata_updated/all_processed/p117271.psv	../../rawdata_updated/all_processed/p117271.psv.gs
../../rawdata_updated/all_processed/p117498.psv	../../rawdata_updated/all_processed/p117498.psv.gs
../../rawdata_updated/all_processed/p118146.psv	../../rawdata_updated/all_processed/p118146.psv.gs
../../rawdata_updated/all_processed/p119113.psv	../../rawdata_updated/all_processed/p119113.psv.gs
../../rawdata_updated/all_processed/p119406.psv	../../rawdata_updated/all_processed/p119406.psv.gs
../../rawdata_updated/all_processed/p119902.psv	../../rawdata_updated/all_processed/p119902.psv.gs
